stocks,weights,corr_min,corr_max,corr_mean,corr_std,return,sigma,sharpe,information,modigliani,config
0//3//6//10//11//17//19//25,0.0//0.2774984537238663//0.0//0.1855520210209006//0.0//0.5369495252552331//0.0//0.0,-0.0385088477622383,0.9603265792274606,0.6547998834302178,0.2377487617634039,0.9378931669577442,0.6617287497821618,1.403888175122457,1.608860751304966,0.8231190839928652,RPS_indextrack1_FCM_clustering_10_MVO_weight_volatility
23//30,1.0000000000908311//9.2385e-12,0.8896236516976366,0.8896236516976366,0.8896236516976366,0.0,2.091066207723256,0.8098260306564959,2.571127784118424,3.597178180394966,1.5000880777334007,RPS_indextrack1_FCM_clustering_10_MVO_weight_volatility
2//4//5//8//26//27,0.0//0.0//1.0//0.0//0.0//0.0,0.5337223800415584,0.9691687265623974,0.795370641356213,0.1174810093192414,1.2724110601873435,0.8840897636834882,1.4291660327827205,2.185641281145785,0.8377795921972643,RPS_indextrack1_FCM_clustering_10_MVO_weight_sharpe
0//3//6//7//10//11//12//17//18//19//23//24//25//28//30//31,0.0//0.0//0.0//0.0//0.8962115251137649//0.0//0.0//0.1037884748862349//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0,-0.0385088477622383,0.9753803258023588,0.7692666473906545,0.1842280094341127,2.84019035449578,0.8541848642503567,3.314610774542997,4.888828734930312,1.9312891165020107,RPS_indextrack1_FCM_clustering_10_MVO_weight_sharpe
7//12//18//28//31,1.0//0.0//0.0//0.0//0.0,0.8339108592256947,0.9753803258023588,0.9101646229588768,0.0398117455185987,1.3201469021580774,0.8046861943360383,1.6295133573653664,2.267948101742015,0.9539758947182072,RPS_indextrack1_FCM_clustering_10_MVO_weight_sharpe
1//2//4//8//9//13//14//15//16//20//21//22//26//27//29,0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0806133580955181//0.0//0.0//0.0//0.0//0.0//0.919386641904482,0.0924385515702401,0.9744965920327427,0.687287771426378,0.219713630531962,1.970743733201592,1.156990772903254,1.6956433699801328,3.3897164511094404,0.9923296035461447,RPS_indextrack1_FCM_clustering_10_MVO_weight_sharpe
1//5//9//13//14//15//16//20//21//29,0.0//0.0//0.0//0.0//0.0//0.0//0.0806133580955181//0.0//0.0//0.919386641904482,0.0924385515702401,0.9566388595454334,0.6474906939563759,0.2435659149044466,1.970743733201592,1.156990772903254,1.6956433699801328,3.3897164511094404,0.9923296035461447,RPS_indextrack1_FCM_clustering_10_MVO_weight_sharpe
0//3//6//10//11//17//19//25,0.0//0.0//0.0//0.896211525114167//0.0//0.1037884748858331//0.0//0.0,-0.0385088477622383,0.9603265792274606,0.6547998834302178,0.2377487617634039,2.840190354496854,0.8541848642505891,3.3146107745433526,4.888828734932164,1.931289116502217,RPS_indextrack1_FCM_clustering_10_MVO_weight_sharpe
23//30,1.0//0.0,0.8896236516976366,0.8896236516976366,0.8896236516976366,0.0,2.091066207517657,0.8098260305803029,2.5711277841064506,3.59717818004047,1.5000880777264562,RPS_indextrack1_FCM_clustering_10_MVO_weight_sharpe
2//4//5//8//26//27,0.16666666666666666//0.16666666666666666//0.16666666666666666//0.16666666666666666//0.16666666666666666//0.16666666666666666,0.5337223800415584,0.9691687265623974,0.795370641356213,0.1174810093192414,1.3086495960182167,0.618858959711625,2.100235563566652,2.2481242822653704,1.226982684247494,RPS_indextrack1_FCM_clustering_10_uniform_weight_returns_return
0//3//6//7//10//11//12//17//18//19//23//24//25//28//30//31,0.0625//0.0625//0.0625//0.0625//0.0625//0.0625//0.0625//0.0625//0.0625//0.0625//0.0625//0.0625//0.0625//0.0625//0.0625//0.0625,-0.0385088477622383,0.9753803258023588,0.7692666473906545,0.1842280094341127,1.2424345886790584,0.5987890740953179,2.060048591472293,2.133955420780044,1.2036752725982285,RPS_indextrack1_FCM_clustering_10_uniform_weight_returns_return
7//12//18//28//31,0.2//0.2//0.2//0.2//0.2,0.8339108592256947,0.9753803258023588,0.9101646229588768,0.0398117455185987,1.1500975278337324,0.6561672458481633,1.7391869756598684,1.9747465415056649,1.0175837764628788,RPS_indextrack1_FCM_clustering_10_uniform_weight_returns_return
1//2//4//8//9//13//14//15//16//20//21//22//26//27//29,0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667//0.06666666666666667,0.0924385515702401,0.9744965920327427,0.687287771426378,0.219713630531962,1.1807268558148585,0.5694629269408018,2.057775494025575,2.027558066327437,1.2023569344615517,RPS_indextrack1_FCM_clustering_10_uniform_weight_returns_return
1//5//9//13//14//15//16//20//21//29,0.1//0.1//0.1//0.1//0.1//0.1//0.1//0.1//0.1//0.1,0.0924385515702401,0.9566388595454334,0.6474906939563759,0.2435659149044466,1.163646420166299,0.590289592469526,1.956237133260847,1.998107735201125,1.1434672931375318,RPS_indextrack1_FCM_clustering_10_uniform_weight_returns_return
0//3//6//10//11//17//19//25,0.125//0.125//0.125//0.125//0.125//0.125//0.125//0.125,-0.0385088477622383,0.9603265792274606,0.6547998834302178,0.2377487617634039,1.1028248920825474,0.6038015701637129,1.8117291278092305,1.8932383876897296,1.0596563615309684,RPS_indextrack1_FCM_clustering_10_uniform_weight_returns_return
23//30,0.5//0.5,0.8896236516976366,0.8896236516976366,0.8896236516976366,0.0,1.8933500030097064,0.6889304473820894,2.735326926209384,3.256273076001865,1.5953193628420268,RPS_indextrack1_FCM_clustering_10_uniform_weight_returns_return
0//1//2//3//4//5//6//7//8//9//10//11//12//14//15//16//17//18//19//20//21//22//23//26//27//28//29//31//32//33//34//38//40//43//44//48//49//52//55//57//58//64//68//69//70//78//79//95,0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.008873702087375968//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.17124133951669437//0.162005316596911//0.0//0.0//0.0//0.0//0.0//0.0//0.20224151745397964//0.15217111788932905//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.30346700645571//0.0//0.0//1.3133020253780319e-17//0.0//0.0,-0.9143282212989092,0.9760585258359148,0.4043452247778753,0.4934766432914871,0.2550284567427672,0.3518377913037843,0.6995509374666766,1.2764242778684172,0.1470984342530319,RPS_indextrack4_FCM_clustering_10_CLA_weight_sharpe
16//21//27//35//40//48//49//63//64//70//78,0.0//0.10461247380218214//0.0//0.0//0.0//0.0//0.40464972881653694//0.0//0.49073779738128115//0.0//-1.2658135689352374e-16,-0.6648967975611693,0.9057921323543996,0.3027768975362323,0.4488683682582575,0.6729463505729731,0.5264746925545061,1.261307257431418,3.391895816986856,0.2580751189988381,RPS_indextrack4_FCM_clustering_10_CLA_weight_sharpe
51//63//67,0.9999999999999998//0.0//-4.440892096750673e-16,0.5711761227055875,0.8857977555178037,0.735240489303902,0.1410915285308149,2.8962015938493653,0.8554032811738854,3.3753688551288565,14.645860437266776,0.6757144745749519,RPS_indextrack4_FCM_clustering_10_CLA_weight_sharpe
35//41//53//67//81//82//86//96,0.0//0.0//0.4296458485425627//0.0//-4.586262290738969e-17//0.0//0.5703541514574373//0.0,-0.3207201744285549,0.9306651956728624,0.3425196769444679,0.3708944718195522,1.147058007877957,0.5089917207576634,2.236103184907887,5.791816309026038,0.4506490456114335,RPS_indextrack4_FCM_clustering_10_CLA_weight_sharpe
13//24//25//36//37//39//41//42//45//46//47//50//54//56//59//60//61//62//65//66//71//72//73//74//76//77//80//81//83//84//85//86//87//88//89//90//91//92//93//94//97//98,0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.381265890886217//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.37580374256507554//0.0//0.1702842292721734//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.07264613727653399//0.0//0.0,-0.6661897527914394,0.9738408448489452,0.391716617676916,0.3742326849324067,1.0291759488212415,0.5041222292967711,2.0238662164223205,5.195105460821777,0.4087209812426933,RPS_indextrack4_FCM_clustering_10_CLA_weight_sharpe
13//24//25//30//36//37//42//45//46//47//50//51//52//53//54//56//58//59//60//61//62//65//66//71//72//73//74//75//76//77//80//82//83//84//85//87//88//89//90//91//92//93//94//96//97//98,0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//4.207229638559155e-18//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.4309945043799036//0.0//0.0//0.0//0.0//0.07771465779346887//0.0//0.0//0.0//0.0//0.40968172261100383//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.08160911521562375//0.0//0.0//0.0,-0.6661897527914394,0.9738408448489452,0.4444841182940732,0.3722562791725947,1.036576315954154,0.540234828380476,1.9022770505836093,5.232565608568083,0.3847006684376053,RPS_indextrack4_FCM_clustering_10_CLA_weight_sharpe
0//1//2//3//4//5//6//7//8//9//10//11//12//14//15//17//18//19//20//22//23//26//28//29//31//32//33//34//38//43//44//55//57//68//69//79//95,0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.045942885596793485//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.2939410131057016//0.0//0.0//0.0//0.0//0.0//0.09268277625275358//0.19009908031490758//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.3773342447298438//0.0//0.0//0.0,-0.9143282212989092,0.962200918033942,0.4095862442287835,0.5051044363135212,0.1344240984615963,0.3821447042195998,0.3284726886846082,0.6659333388489035,0.0737907875607826,RPS_indextrack4_FCM_clustering_10_CLA_weight_sharpe
30//75,0.0//1.0,0.729772232654279,0.729772232654279,0.729772232654279,0.0,1.171333340941974,0.5368092333983939,2.1654496022412344,5.914696369817149,0.4366912135566895,RPS_indextrack4_FCM_clustering_10_CLA_weight_sharpe
AAP//ALL//AMT//CERN//CME//COP//CPB//DRI//ED//FAST//FL//GE//HAL//HP//HRB//HSIC//LLY//MRO//MTD//NBL//NTAP//OXY//PEP//PHM//PVH//REGN//RHI//SIG//SPG//SRCL//STT//SYF//TAP//TRV//TSN//WLTW,0.0//0.0//0.02689096516992085//0.021345822469802506//0.010364101497427025//0.0//0.0//0.0//0.0//0.0//0.0//0.3475259438220965//0.0//0.0//0.13355812380514087//0.0//0.022658468621017887//0.19086521184549615//0.0//0.0//0.0//0.0//0.0//0.07932586363627174//0.0//0.0//0.0//0.10659348038838388//0.0//0.0//0.011698693100139492//0.04917332564430328//0.0//0.0//0.0//0.0,-0.9400783584522484,0.969648732718126,0.0225566335576692,0.7484610554962824,-0.1473569118360659,0.1858257327294511,-0.8408787606588629,-1.2917770019617452,-0.0870894499911646,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
FISV//TEL,0.26253665228675194//0.7374633477132481,0.311723999764237,0.311723999764237,0.311723999764237,0.0,0.3339514902448223,0.2033313154090723,1.5986297515995858,2.9245406524651507,0.191389554707412,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
EBAY//HOLX//HON//NLSN//PAYX//SHW,0.17699239300167607//0.01853629418578975//0.0//0.532353673509944//0.2721176393025903//0.0,-0.6713428029141719,0.855261135377216,0.2034709257635841,0.5139394251535666,0.0124687929791626,0.1516269361829314,0.0235366688070323,0.1083147851964173,0.0115867986196262,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
ALLE//CHTR//CINF//ICE//RMD//RRC//VRSN,0.0//0.0//0.055472936319999944//0.14619295797357712//0.034773919460134035//0.7635601862462889//0.0,-0.9522755121379336,0.9587994570038636,0.3973785358679367,0.8485729723489712,-1.471590398147702,0.4700511013263446,-3.149637122368606,-12.892216559592171,-0.3506428368425283,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
AEP//AIZ//AJG//APD//ARNC//AXP//BLL//CB//CMS//DIS//EQIX//EQT//ETR//EXR//FE//FIS//GPN//HIG//HSY//IDXX//IFF//INFO//KMI//KO//KR//LMT//LNT//MA//MAC//MCK//MDLZ//MDT//MET//MKC//MMC//NEE//NI//NOC//SRE//UA//UNH//VMC//WM//XEC//XEL//XRAY//ZTS,0.0//0.0//0.0//0.0//0.041157721427780354//0.0//0.0//0.0//0.0//0.0//0.0//0.14091244196182554//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.3851355756169563//0.0//0.12333606041299966//0.0//0.0//0.0//0.0//0.0//0.0//0.017806947657834603//0.0//0.0//0.0//0.0//0.2916512529226035//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0,-0.9603160051744508,0.9893136877748052,0.5952051434579888,0.6272151013595707,-0.0573485946447038,0.1204879391936243,-0.5498359013199008,-0.5032936611797217,-0.0538658209748804,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
URI//WFC//ZBH,0.0//1.0//0.0,0.1272621122076141,0.6641113133012699,0.4042672339938936,0.2404539743284708,-0.0886135852494632,0.1990477819452194,-0.4899003862112879,-0.7771786199346783,-0.0470239581530569,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
A//ADS//ALXN//APTV//AYI//BHF//CF//CHD//ETFC//FCX//FLR//FOXA//FTV//HOG//HPE//INTC//LEG//LOW//MGM//MMM//MOS//MPC//RJF//ROK//SCHW//SLB//TIF//TRIP//VZ//WAT//WMB//XOM//ZION,0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.29415748925948987//0.0//0.0//0.0//0.18983028289062123//0.0//0.0//0.1860087139284307//0.0//0.0//0.0//0.03375196144227895//0.0//0.0//0.0//0.0//0.0//0.014016857085495278//0.0//0.0//0.0//0.10374030738684316//0.0//0.17849438800684098//0.0//0.0,-0.6946844480286795,0.96264788842152,0.5257265069145316,0.389383158102641,-0.1006209762038976,0.0999186511780421,-1.0961014276378234,-0.8823647630518713,-0.1162240703131155,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
AMGN//APH//CRM//NUE//NVDA//NWL//O//PM//QRVO//VLO,0.0//0.0//0.0//0.0//0.0//0.8254968833224526//0.15111089403288352//0.021134230799593066//0.0022579918450708154//0.0,-0.3640609493231878,0.9417635826228103,0.4254632735632334,0.3628939425171877,-0.2963729808169032,0.3377567433837938,-0.903824976989492,-2.597175120342419,-0.0942749955980814,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
MYL//RL,1.0//0.0,0.9011780978257706,0.9011780978257706,0.9011780978257706,0.0,-0.8191692512061175,0.5755744922444067,-1.4386830242895714,-7.176931332743076,-0.1553310386160492,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
AAPL//ADI//AGN//AMZN//ATVI//BBY//BEN//BIIB//BLK//CFG//CNC//CSCO//DAL//DE//DOV//FITB//GM//JPM//KLAC//KSU//LB//LRCX//MAS//MTB//MU//NKE//NWSA//ORLY//PCAR//PDCO//PNW//PPG//PRGO//PRU//PSX//QCOM//RF//RTN//SJM//STZ//SWK//SYY//TXN//UNP//UPS//WBA//WDC//WHR//WY,0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.06154961657581295//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.1417554478909941//0.0//0.0//0.05801701469404314//0.0911450368393578//0.0//0.0//0.0//0.0//0.0//0.5976359012370234//0.0//0.01684921376278199//0.0//0.0//0.03304776899998656//0.0//0.0//0.0//0.0//0.0//0.0//0.0,-0.8427535570455875,0.9711211626866536,0.3721052517064154,0.4205618591471601,0.0752981427229625,0.1755554992443319,0.3782173899921637,0.658707205930483,0.0520749271607184,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
AEE//AFL//AIG//ANTM//AON//APA//AVB//AWK//CBOE//CCL//CHK//CL//COO//CTAS//DGX//DTE//EQR//ESS//GPS//HST//IRM//JCI//JWN//KMB//KSS//L//LH//MAA//MCD//MLM//MO//NCLH//PGR//PLD//PSA//PXD//PYPL//RE//RSG//SO//V//VNO//VRSK//VTR//WEC//WMT,0.0//0.0//0.02814199236307985//0.0//0.0//0.0//0.0//0.048693294020745036//0.015066555491699614//0.008902534665811939//0.8767254713285582//0.0//0.0//0.004763760069914815//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.007080758135930803//0.002250122937875394//0.0//0.0//0.0//0.0//0.0//0.0008930370686171726//0.0//0.0//0.0//0.0//0.0//0.007482473917767278//0.0,-0.9694169487922416,0.9839204571371902,0.1997689111986137,0.7784883484274964,-1.442865835700866,0.5717822166773517,-2.539018866548758,-12.640586047353732,-0.2809384831675873,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
BMY//LNC//NEM//NSC,0.5791974821030916//0.2563931644641017//0.15635462592145777//0.008054727511348935,-0.4938653936949653,0.3673967600075649,-0.1031004985689577,0.3400577964375532,-0.0453752030963238,0.1595361853868299,-0.3402062232133847,-0.3984053568190676,-0.0299358105563716,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
ADP//CAG//CMG//CVS//FLIR//FLS//FMC//HCA//HD//ORCL//PNC//PPL//ROP//SLG,0.0//0.16223718776156132//0.0//0.13239344472969689//0.0//0.07183934448325556//0.0//0.0//0.0//0.0//0.0//0.6335300230254864//0.0//0.0,-0.7534168643515459,0.8912546292944301,0.3065663469047722,0.4919517195919027,-0.0618313217816574,0.1331471993127716,-0.5312265083060806,-0.5425628729487275,-0.0517414892832744,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
EXPE//HII,1.0//0.0,0.9201370915960634,0.9201370915960634,0.9201370915960634,0.0,0.2781209714633931,0.1735716880663015,1.551065006411387,2.435458806031082,0.1859598614588779,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
AMD//AZO//BSX//COG//COST//DG//DHR//ES//GIS//KMX//MSFT//NDAQ//PG//SPGI//TSCO//WU//YUM,0.0//0.0//0.0//0.21273647723835362//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.7872635227616464//0.0,-0.8821674714572176,0.9548054649645812,0.6568526398796012,0.5306835376759296,0.1034361538457546,0.1541015965819894,0.6134664139930364,0.9051994602617306,0.0789294815641482,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
ADM//AIV//ALGN//AMAT//AME//ARE//AVGO//AVY//BA//BAX//BDX//C//CAH//CI//CMCSA//CMI//CSX//DFS//DLR//DLTR//EW//EXPD//FB//FDX//FRT//FTI//GD//GOOG//GWW//HBAN//HES//HPQ//ILMN//INCY//IT//KHC//LEN//MCHP//MS//NFLX//NTRS//NWS//PEG//PFE//PFG//REG//SNA//SWKS//TDG//TROW//UAL//USB//UTX//WRK//WYNN//XRX,0.0//0.07014780735107856//0.0009658266167300463//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0037518887358533167//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.7591541764887987//0.0//0.0//0.0//0.007551147867204516//0.0//0.0//0.07893720068492369//0.0//0.0//0.0//0.0//0.0//0.04363611666347247//0.03585583559193881//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0,-0.7959345339507768,0.9443975538380316,0.2265733300571963,0.3785141473835838,0.0749395743027307,0.1759396495833488,0.375353562764972,0.655566104811103,0.0517480105904955,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
ABBV//ABT//ACN//ADBE//AKAM//ALK//AMP//ANSS//COF//DISH//DRE//EA//ECL//EFX//FBHS//GILD//IQV//KEY//KIM//MCO//MHK//MRK//NAVI//OMC//RCL//SBUX//SNPS//SYK//T//TGT//TMO//UAA//UDR,0.06650562161145555//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.005580454480520538//0.0//0.0//0.0//0.0//0.0//0.35448203824453767//0.28606286894053345//0.0//0.0//0.0//0.22003301643849316//0.0//0.0//0.0//0.0//0.0//0.06733600028445964//0.0//0.0//0.0//0.0,-0.877096958786082,0.968349225693648,0.4553899743829922,0.4614689796426104,0.1974001985937885,0.1759133568466105,1.071551370360997,1.7283354351161906,0.1312215896161269,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
ALB//AOS//CTSH//DXC//GOOGL//IVZ//PNR//SEE,0.0//0.0//0.0//0.0//0.0//0.9154463621636777//0.08455363783632229//0.0,0.0045831279503448,0.9275277858084662,0.6348273690328211,0.2165765456493256,-0.2766680142740347,0.2741048589238092,-1.0418203288888497,-2.4245573186265355,-0.1100276802297847,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
AMG//BK//BXP//CCI//CHRW//CNP//CXO//EOG//GT//HBI//IP//IR//LKQ//MNST//NOV//NRG//TPR//UNM,0.0//0.0//0.0//0.03699671988010769//0.05732357890617176//0.4790927309732557//0.0//0.0//0.0//0.0//0.0//0.10818062009494145//0.1427036298874268//0.10241297996435333//0.0//0.0//0.07328974029374327//0.0,-0.8995591128151665,0.9676356465011976,0.3306977483846879,0.6406646081184885,-0.044306670582159,0.1095074815642674,-0.485872470283533,-0.3890448875558596,-0.0465641565114827,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
ADSK//DISCK//EXC//GS//IBM//UHS//ULTA//XYL,0.0//0.4363320589712879//0.5342526973460514//0.0//0.0//0.02941524368266083//0.0//0.0,-0.6025066117114138,0.8855985933711238,0.3453183556652255,0.4170668021278353,-0.0712275598809693,0.1488059335631466,-0.5384701937773653,-0.624875012965492,-0.0525683830244753,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
ABC//CDNS//MSI//SBAC,0.07851154089621121//0.9214884591037887//0.0//0.0,0.737600304225466,0.9403895707141794,0.8504391096197486,0.0875538445228624,0.3939643488526472,0.2374110766503432,1.6219308479012808,3.4502602828452438,0.1940494618460325,RPS_sp500_KMEANS_clustering_50_CLA_weight_volatility
